,obj_id,frame_0,frame_-1,A,B,M,C,pred_diff,pred_err,pred_err_s,pred_err_lbs
0,2.0,139.0,620.0,187.74054127016407,78.73671029082388,0.6199999999999999,-19.336709746095618,93.87027063508243,121.32705275582072,135.36887646980722,31.955140947897128
1,3.0,141.0,672.0,69.37383329289001,75.68831297827623,0.41792965495805834,-19.831711965681478,69.37383292938148,142.78372527113007,139.54528129276716,43.63493381768535
2,5.0,353.0,665.0,92.16267053955883,96.77084458763828,0.5645706147889087,-19.823606886651962,92.15712698889865,122.83450248962791,141.39464698343244,19.598248782331016
3,6.0,315.0,914.0,100.76329233899163,67.19323946210535,0.758374040272235,-21.7754405127709,100.76039588193666,154.14990687403906,155.51862490393484,30.010061128556117
4,7.0,336.0,761.0,173.37751770518827,15.775586701615783,0.7609999999999965,-24.359902912890607,86.4765909725805,138.70257282234752,144.64336380139773,18.731548585364507
5,8.0,382.0,797.0,186.07847639455494,57.11741607079735,0.7969999999999999,-20.24073979947692,93.03923818783068,144.66965417086814,165.123965488597,31.500887045426417
6,9.0,403.0,917.0,153.9923188982497,27.466588044404258,0.912215315330068,-25.069962911421833,82.04813822166768,151.77642827833859,153.15768497522131,25.943173989372976
7,10.0,521.0,1012.0,29.931829845042394,62.307193367641425,0.9498989895395384,-27.267932581701867,29.319861375372074,145.06239051076733,138.85615892262817,6.581669824508175
8,12.0,569.0,881.0,78.65710491706491,77.92848280023512,0.7946529969773002,-15.553172758297682,78.56315268631434,117.46739995041202,115.98870141463767,40.136541384974755
9,13.0,569.0,749.0,107.9014675753356,247.02857739460475,0.671815965602514,-10.032175811303519,107.90146700876636,266.9889669920795,339.7768729309311,74.94833285125686
10,14.0,569.0,839.0,152.62163013403404,48.59324166605772,0.8389999999999999,-20.017871892933986,76.31050915572766,121.94996759251539,128.9327238633151,44.69534271168113
11,15.0,569.0,1198.0,82.5771263237109,249.0378302354918,0.9830861461971635,-20.12746663356913,82.5771263237109,183.03365728359253,164.166894454832,63.21130369664545
12,16.0,570.0,840.0,75.78789123629244,17.350800745824106,0.8399999999999921,-28.322668761609002,37.20042245387053,102.37812564172161,92.67492621354053,4.729788498109656
13,17.0,569.0,1010.0,151.28518582386826,66.66509103607135,0.9888102449630635,-16.133821798433498,121.66027520400536,190.08244127879183,219.04744303454413,20.87618741007916
14,18.0,628.0,1052.0,18.747073005092368,73.9542731722682,0.9727699870858879,-20.817541816155007,18.693740499907204,93.97267523709976,80.80304891605897,30.990207356958738
15,19.0,600.0,1054.0,61.181175845675455,11.645621336243345,1.0539999999990097,-26.48084367945191,30.282791331014376,77.59736205624294,66.05904394698226,23.76363133705478
16,21.0,624.0,1103.0,65.6224543386875,38.97788254305786,0.9653152325463434,-23.402348520373376,65.31733208303301,130.7416035310558,159.56655221105459,12.43464075944072
17,22.0,720.0,984.0,143.83950675245342,41.574535850114614,0.9839999999999999,-20.353234608732183,71.91729190595387,92.13572899952777,104.1143473705097,29.132552540870833
18,23.0,738.0,1010.0,181.5281266604908,67.28800569347742,1.009999999999968,-22.77241569956755,90.76406128700738,167.05971680551605,188.7987686118559,9.249703315895987
19,24.0,690.0,866.0,83.16506186816328,61.065067295842994,0.8659999999999999,-24.496786874793333,41.58074291336153,96.51701725768164,87.10522769393123,9.375697746559103
20,25.0,738.0,983.0,104.11359028137858,86.1056484395845,0.9300674717574223,-19.271765255276062,103.03325810885283,133.37801071416789,177.6998218189987,20.238257582126387
21,27.0,768.0,1054.0,19.06114558136379,38.38763537695938,0.9428185808254944,-26.325247838031405,18.77460994137434,70.50066304173134,53.68943299911414,7.7305819807790614
22,28.0,785.0,1175.0,43.919555373488215,307.0617407772502,0.9577557392445314,-21.92464431915855,43.919555373488215,130.4722596194233,120.51522200269075,62.776509076322945
23,29.0,790.0,1078.0,31.46756001977247,25.47839341537398,0.9779916541646105,-26.47841425232135,28.92486662058081,104.67874135938986,94.91704884681792,10.899431629459507
24,31.0,624.0,1003.0,82.47695628742707,61.9607208651109,0.9200186472272492,-33.06957541270914,81.99740048654525,242.49428375486227,210.61612169280872,108.65555524978693
25,32.0,624.0,1078.0,63.03134965481768,1287.5852342729252,0.9539417410485029,-71.60346493702896,63.03134965481768,133.78032735901618,20.49628810238146,16.266400061371545
26,33.0,809.0,882.0,73.35715232992874,69.39405479001684,0.8819999999999999,-20.85365606562953,36.21866192770447,113.1903802824807,69.95522530077126,99.94627574939523
27,35.0,790.0,1025.0,96.99133873655076,18.42613993641594,0.7900000000000001,-109.07552499359505,47.23530728667493,180.57212378842,96.31605448850776,30.715752305585347
28,38.0,868.0,1012.0,33.58240559443638,31.793009511934883,0.99267059272682,-32.3310017143379,21.16820533546169,117.5713002278764,86.07207322267415,1.6031243595290894
29,40.0,910.0,1128.0,42.71663235895139,13.581402120690909,0.9100000000000037,-49.760435604704924,19.25532972860742,75.80933182442519,57.17735984881717,7.993784725715776
