,dataDate,2t,cdir,uvb,e,lai_lv,stl1,ssrdc,tp,fdir,vitoe
0,91,285.856567385,676096.0,86136.0,-0.00010196102084535,2.537811279275,285.38824463000003,843728.0,0.0,675808.0,2642576960.0
1,92,279.2918090825,697328.0,58000.0,-5.245406646375e-05,2.542510986325,280.7200469975,874320.0,1.1920928955e-07,152064.0,2620140992.0
2,93,280.3893127425,706704.0,55320.0,-5.9862621129325e-05,2.547119140625,280.8598937975,881120.0,0.0,197504.0,2620115648.0
3,94,279.02174377250003,707888.0,52196.0,-4.7684588934325e-05,2.551788330075,279.91079712,885728.0,2.5033950805e-06,89648.0,2616068224.0
4,95,276.4660644525,718240.0,53508.0,-0.000104832754003,2.556457519525,278.1913757325,899008.0,0.0002512931823715,227328.0,2552930752.0
5,96,274.663024905,739312.0,71060.0,-8.976727258275e-05,2.5611267089750003,276.4999694825,923056.0,0.0002185106277475,372272.0,2514386432.0
6,97,275.082733155,731424.0,68304.0,-7.492554141085001e-05,2.5657958984500002,276.2296752925,926064.0,0.0004316568374745,227808.0,2540163392.0
7,98,278.1236572275,764880.0,75110.0,-8.4687606432075e-05,2.5704650878999997,278.011169435,938112.0,0.0,384992.0,2580791552.0
8,99,281.97540283,766624.0,68180.0,-7.846497464955e-05,2.57513427735,280.47817993,939232.0,4.76837158205e-06,233200.0,2587193024.0
9,100,280.6942596425,716672.0,20578.0,-4.2079598643e-05,2.5798034668,280.4183654775,906880.0,0.0006173849105775,6688.0,2596548608.0
10,101,277.4702453625,758256.0,43906.0,-6.76565105106675e-05,2.5844116211,278.995773315,942896.0,4.01735305778e-05,41488.0,2578672832.0
11,102,275.99734497,796256.0,89898.0,-8.2110753283995e-05,2.58911132815,277.496307375,977168.0,0.00016939640045275,492768.0,2571540032.0
12,103,277.2716369625,817904.0,94194.0,-9.619374759483251e-05,2.59375,277.76638794,994976.0,5.2928924559499996e-05,567568.0,2584163200.0
13,104,277.81469726499995,824864.0,99046.0,-8.1912206951935e-05,2.598449707025,278.3333740225,1001968.0,2.1934509277300002e-05,591696.0,2579096192.0
14,105,277.8327026375,824368.0,88010.0,-8.7048567366225e-05,2.60266113285,278.67199707,1005008.0,2.920627594e-05,520608.0,2585966848.0
15,106,280.0449218775,821872.0,84598.0,-8.6485699282825e-05,2.60635375975,279.6945495625,1001216.0,0.0,469488.0,2604882688.0
16,107,281.07687378,827136.0,80520.0,-8.072727359765e-05,2.61010742185,280.7636718725,1006944.0,0.0,440560.0,2609475136.0
17,108,282.28112793,818720.0,76984.0,-7.50631443213e-05,2.6138610839750003,281.79585266000004,1002368.0,2.384185791e-07,383584.0,2609421824.0
18,109,281.04992676,792288.0,53244.0,-5.95352612446e-05,2.6176147461,281.257843015,987952.0,0.00013637542724625,151616.0,2609279616.0
19,110,284.0479125975,840224.0,82944.0,-7.77229433880625e-05,2.62133789065,282.6822509775,1022288.0,1.1920928955e-07,453152.0,2601611904.0
20,111,283.036865235,846704.0,100282.0,-0.000106690276880675,2.625061035175,282.839050295,1029696.0,1.1920928955e-07,657872.0,2597530816.0
21,112,280.067321775,868752.0,85276.0,-8.4874045569805e-05,2.628814697225,280.8177948,1055552.0,0.0,410112.0,2608461824.0
22,113,280.785339355,885904.0,99538.0,-9.06844506981425e-05,2.6325073242,281.4346160875,1073664.0,0.0,662224.0,2625487936.0
23,114,281.430755615,892064.0,104006.0,-9.9653203504125e-05,2.6363220214750003,281.8273925775,1078400.0,0.0,668256.0,2623179968.0
24,115,279.76849365249996,894736.0,91860.0,-8.4407627580825e-05,2.64001464845,280.8039550775,1086112.0,0.0,547168.0,2610598016.0
25,116,281.62625122000003,916176.0,111742.0,-0.0001108517171804,2.643768310575,281.806152345,1103424.0,0.0,907824.0,2590316352.0
26,117,282.75051879750004,903648.0,110316.0,-0.00011410290608185,2.647491455075,282.90966797,1090544.0,0.0,839952.0,2575154944.0
27,118,285.59536743,901008.0,100656.0,-0.00010997947538149,2.65124511715,285.1223144525,1087680.0,8.30888748176e-05,689792.0,2574568384.0
28,119,281.567718505,876704.0,79756.0,-7.8520970418025e-05,2.6549682617,282.9498901375,1079104.0,4.0292739868352504e-05,474576.0,2566988672.0
29,120,280.6545104975,870032.0,50732.0,-5.2100978792325e-05,2.6587524414,281.39057922250004,1079184.0,3.12328338625e-05,157568.0,2582845056.0
30,121,280.737579345,921024.0,83680.0,-8.4355997387975e-05,2.6624145508,281.6811065675,1117120.0,2.384185791025e-07,396720.0,2578941888.0
31,122,280.024749755,915504.0,96000.0,-8.97217541930875e-05,2.666229248075,281.48654175,1114384.0,0.00016093254089299998,555936.0,2578596672.0
32,123,282.6471862775,916768.0,80550.0,-0.00012203247751949999,2.669921875,281.953826905,1114384.0,0.000115633010865,311968.0,2596456768.0
33,124,282.9633178725,889312.0,69638.0,-0.00010829296661574999,2.6736755370750003,283.1460113525,1097472.0,9.04798507697525e-05,343776.0,2571875008.0
34,125,279.9979858375,906384.0,82216.0,-0.0001226221211255,2.677398681625,281.0650939925,1117488.0,0.000176191329955,439216.0,2545322304.0
35,126,280.7293090825,918928.0,75638.0,-9.514362318539999e-05,2.68115234375,281.674316405,1124976.0,9.512901306320001e-05,235712.0,2557717248.0
36,127,279.9307861325,935312.0,90210.0,-0.0001136781065706,2.6848754883,280.789978025,1142976.0,2.7656555175749998e-05,478624.0,2567338048.0
37,128,284.58734130749997,904784.0,63350.0,-6.43125385986e-05,2.6886596679999997,282.484680175,1109232.0,2.384185791025e-07,92560.0,2634879232.0
38,129,293.29159546,905552.0,113162.0,-0.0001562774996265,2.6923828125,289.67633056750003,1102832.0,8.583068847675e-06,684016.0,2652011264.0
39,130,291.3574523925,900880.0,77212.0,-0.00010987452697165,2.696075439425,290.34777832,1108544.0,6.28232955925e-05,342064.0,2647714816.0
40,131,286.9295959475,889952.0,71258.0,-9.2606933323075e-05,2.699859619125,287.206207275,1103728.0,0.0001926422119135,149328.0,2646228224.0
41,132,285.907440185,915968.0,104520.0,-0.00011286139488015,2.703582763675,287.2301940925,1129216.0,0.00010275840759225,537968.0,2624898496.0
42,133,285.9074096675,931664.0,91820.0,-0.00011512986384502499,2.7073364258,287.047058105,1138880.0,0.0001022815704357,590144.0,2613847424.0
43,134,284.9725341775,940832.0,91826.0,-9.3567301516975e-05,2.71105957035,286.01931762749996,1149632.0,2.0265579223852502e-05,365856.0,2602871616.0
44,135,284.0186157225,911120.0,63176.0,-9.826576570225e-05,2.7154541015499998,285.04336548,1133296.0,6.651878356825e-05,235680.0,2594982080.0
45,136,284.4721679675,937632.0,101472.0,-0.00012342841364425,2.7204284668,285.4007568375,1153920.0,4.06503677368e-05,520656.0,2587781760.0
46,137,284.597351075,894704.0,66040.0,-0.00012432044604695,2.725433349625,285.2536315925,1128656.0,0.0008070468902625001,273072.0,2599401536.0
47,138,284.37567138500003,921392.0,71664.0,-0.0001337219728174275,2.73046875,285.12078857250003,1149248.0,0.0003473758697525,375088.0,2609434176.0
48,139,284.25503540249997,930304.0,83204.0,-9.459885768365e-05,2.7354736327999998,284.7276000975,1154240.0,4.029273986855e-05,375536.0,2618369664.0
49,140,285.5758056625,950928.0,68350.0,-9.72448033275e-05,2.74044799805,285.3850708,1171040.0,2.8610229491025002e-06,136816.0,2632797952.0
50,141,286.6804046625,973872.0,98236.0,-0.0001457501202835,2.745422363275,286.3643188475,1188512.0,0.00011742115020674999,581280.0,2594621824.0
51,142,283.4800415025,917232.0,40516.0,-0.0001100149820547,2.750427246075,283.79156494250003,1150256.0,0.00047647953032755,43136.0,2597598464.0
52,143,285.1642608625,979712.0,88786.0,-0.00012412259820775,2.7554931640750002,285.02932739,1197504.0,8.106231689549998e-06,403216.0,2617747072.0
53,144,285.6094055175,946416.0,76484.0,-0.00013622408732925,2.7604675293,285.1177062975,1168336.0,0.0004416704177795,245392.0,2626667584.0
54,145,282.726898195,922640.0,47726.0,-0.000124506652354,2.765441894525,283.86743164,1161584.0,0.00058221817015625,188544.0,2608742976.0
55,146,283.9889526375,954576.0,70736.0,-0.0001371952239425,2.77044677735,284.76727295,1181536.0,0.00046300888062374997,265136.0,2615859072.0
56,147,284.1746826175,912048.0,51940.0,-8.174026152017501e-05,2.77545166015,284.6153564425,1153184.0,0.00028562545775275,227952.0,2650941376.0
57,148,285.6096191425,964688.0,108588.0,-0.00011680013267395,2.780456542975,285.8734436025,1189408.0,0.0,467984.0,2667091840.0
58,149,286.8230590825,975264.0,97636.0,-0.0001283396268248,2.785461425775,286.70584106499996,1197456.0,1.9073486328e-06,583664.0,2674658048.0
59,150,288.777313235,984288.0,125146.0,-0.000164630066135975,2.7904663086,288.3473815925,1202624.0,0.0,961792.0,2685114688.0
60,151,290.592681885,977760.0,109094.0,-0.000149802654051825,2.7954711914,289.6856994625,1196800.0,0.0,654320.0,2675161408.0
61,152,291.77243042,1004736.0,129294.0,-0.00018165982328275,2.800476074225,290.80776977749997,1221200.0,0.0,1005152.0,2662890752.0
62,153,293.91543579250003,993408.0,131408.0,-0.00018651131540665,2.80548095705,292.4666748025,1208016.0,0.0,1000880.0,2678787584.0
63,154,293.7933959975,916496.0,88844.0,-0.00010853743879145,2.81048583985,293.2573547375,1142912.0,0.0006237030029373,397344.0,2735659520.0
64,155,293.50756836,931040.0,95216.0,-0.00014175282558463698,2.81549072265,293.5212402325,1154192.0,0.00070655345916805,602512.0,2745003584.0
65,156,289.8582153325,881008.0,42918.0,-7.429893594095e-05,2.8204650879,290.89297485500003,1128352.0,9.417533874574999e-06,61360.0,2733543104.0
66,157,289.447540285,937120.0,65094.0,-9.11057577469325e-05,2.825439453125,289.8898315425,1172512.0,1.0728836059525e-06,155104.0,2709614400.0
67,158,290.1015624975,962896.0,87726.0,-0.00012986350338984999,2.830505371075,290.4468994125,1190368.0,3.09944152825e-06,425968.0,2702326080.0
68,159,291.686676025,962032.0,110466.0,-0.000149302126374525,2.835510253925,291.63735962,1186016.0,0.0,641248.0,2709252096.0
